id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cabinet_patient_secretaire,cabinet.patient.secretaire,model_cabinet_patient,cabinet_medical.group_secretaire,1,1,1,0
access_cabinet_patient_medecin,cabinet.patient.medecin,model_cabinet_patient,cabinet_medical.group_medecin,1,0,0,0
access_cabinet_consultation_secretaire,cabinet.consultation.secretaire,model_cabinet_consultation,cabinet_medical.group_secretaire,1,0,0,0
access_cabinet_consultation_medecin,cabinet.consultation.medecin,model_cabinet_consultation,cabinet_medical.group_medecin,1,1,1,0
access_cabinet_rendezvous_secretaire,cabinet.rendezvous.secretaire,model_cabinet_rendezvous,cabinet_medical.group_secretaire,1,1,1,0
access_cabinet_rendezvous_medecin,cabinet.rendezvous.medecin,model_cabinet_rendezvous,cabinet_medical.group_medecin,1,1,1,0
access_cabinet_acte_secretaire,cabinet.acte.secretaire,model_cabinet_acte,cabinet_medical.group_secretaire,1,0,0,0
access_cabinet_acte_medecin,cabinet.acte.medecin,model_cabinet_acte,cabinet_medical.group_medecin,1,1,1,0
access_cabinet_prescription_secretaire,cabinet.prescription.secretaire,model_cabinet_prescription,cabinet_medical.group_secretaire,1,0,0,0
access_cabinet_prescription_medecin,cabinet.prescription.medecin,model_cabinet_prescription,cabinet_medical.group_medecin,1,1,1,0
access_cabinet_prescription_line_secretaire,cabinet.prescription.line.secretaire,model_cabinet_prescription_line,cabinet_medical.group_secretaire,1,0,0,0
access_cabinet_prescription_line_medecin,cabinet.prescription.line.medecin,model_cabinet_prescription_line,cabinet_medical.group_medecin,1,1,1,0
access_cabinet_assurance_secretaire,cabinet.assurance.secretaire,model_cabinet_assurance,cabinet_medical.group_secretaire,1,1,1,0
access_cabinet_assurance_medecin,cabinet.assurance.medecin,model_cabinet_assurance,cabinet_medical.group_medecin,1,0,0,0
access_cabinet_facture_secretaire,cabinet.facture.secretaire,model_cabinet_facture,cabinet_medical.group_secretaire,1,1,1,0
access_cabinet_facture_medecin,cabinet.facture.medecin,model_cabinet_facture,cabinet_medical.group_medecin,1,0,0,0
access_wizard_creer_patient_secretaire,wizard.creer.patient.secretaire,model_cabinet_rendezvous_creer_patient,cabinet_medical.group_secretaire,1,1,1,1
access_wizard_creer_patient_medecin,wizard.creer.patient.medecin,model_cabinet_rendezvous_creer_patient,cabinet_medical.group_medecin,1,0,0,0
access_cabinet_wizard_import_patients_secretaire,wizard.import.patients.secretaire,model_cabinet_wizard_import_patients,cabinet_medical.group_secretaire,1,1,1,0
access_res_config_settings_medecin,res.config.settings.medecin,base.model_res_config_settings,cabinet_medical.group_medecin,1,1,1,1
access_cabinet_suivi_wizard,access_cabinet_suivi_wizard,model_cabinet_suivi_wizard,base.group_user,1,1,1,1
access_cabinet_bordereau_secretaire,cabinet.bordereau.secretaire,model_cabinet_bordereau,cabinet_medical.group_secretaire,1,1,1,0
access_cabinet_bordereau_medecin,cabinet.bordereau.medecin,model_cabinet_bordereau,cabinet_medical.group_medecin,1,0,0,0
access_cabinet_acte_parametrage_secretaire,cabinet.acte.parametrage.secretaire,model_cabinet_acte_parametrage,cabinet_medical.group_secretaire,1,0,0,0
access_cabinet_acte_parametrage_medecin,cabinet.acte.parametrage.medecin,model_cabinet_acte_parametrage,cabinet_medical.group_medecin,1,1,1,0
access_res_config_settings_secretaire,res.config.settings.secretaire,base.model_res_config_settings,cabinet_medical.group_secretaire,1,0,0,0
access_cabinet_patient_portal,cabinet.patient.portal,model_cabinet_patient,base.group_portal,1,0,0,0
access_cabinet_rendezvous_portal,cabinet.rendezvous.portal,model_cabinet_rendezvous,base.group_portal,1,0,0,0
access_cabinet_consultation_portal,cabinet.consultation.portal,model_cabinet_consultation,base.group_portal,1,0,0,0
access_cabinet_prescription_portal,cabinet.prescription.portal,model_cabinet_prescription,base.group_portal,1,0,0,0
access_cabinet_prescription_line_portal,cabinet.prescription.line.portal,model_cabinet_prescription_line,base.group_portal,1,0,0,0
access_cabinet_facture_portal,cabinet.facture.portal,model_cabinet_facture,base.group_portal,1,0,0,0
access_cabinet_notification_secretaire,cabinet.notification.secretaire,model_cabinet_notification,cabinet_medical.group_secretaire,1,1,1,0
access_cabinet_notification_medecin,cabinet.notification.medecin,model_cabinet_notification,cabinet_medical.group_medecin,1,1,1,0
access_cabinet_notification_portal,cabinet.notification.portal,model_cabinet_notification,base.group_portal,1,1,0,0
access_cabinet_prescription_sign_wizard_medecin,cabinet.prescription.sign.wizard.medecin,model_cabinet_prescription_sign_wizard,cabinet_medical.group_medecin,1,1,1,1
access_cabinet_doctor_profile_wizard_medecin,cabinet.doctor.profile.wizard.medecin,model_cabinet_doctor_profile_wizard,cabinet_medical.group_medecin,1,1,1,1
access_cabinet_wizard_import_patients_success,wizard.import.patients.success,model_cabinet_wizard_import_patients_success,base.group_user,1,1,1,1

